id,path,title,section_ path,categorization_path,year,authors,venue,citation_count,semantic_scholar_id
baa3b0fc,test/CollaborER.pdf,CollaborER: A Self-supervised Entity Resolution Framework Using Multi-features Collaboration,test/baa3b0fc_sections.json,test/baa3b0fc_categorized.json,2021.0,"Congcong Ge, Pengfei Wang, Lu Chen, Xiaoze Liu, Baihua Zheng, Yunjun Gao",arXiv.org,4.0,3d1653a4949a46f3370399be20396cafa9d88996
79bc4b32,test/BERTEM.pdf,Analyzing How BERT Performs Entity Matching,test/79bc4b32_sections.json,test/79bc4b32_categorized.json,2022.0,"Matteo Paganelli, Francesco Del Buono, Andrea Baraldi, F. Guerra",Proceedings of the VLDB Endowment,27.0,2111bb95cca973759ff32eb5f6b481b531055c95
53cfb6e5,test/BatchER.pdf,Cost-Effective In-Context Learning for Entity Resolution: A Design Space Exploration,test/53cfb6e5_sections.json,test/53cfb6e5_categorized.json,2023.0,"Meihao Fan, Xiaoyue Han, Ju Fan, Chengliang Chai, Nan Tang, Guoliang Li, Xiaoyong Du",IEEE International Conference on Data Engineering,14.0,d642e004b9e4acef660283e4f518aa9210ff341d
98c01c4b,test/ADAMEL.pdf,Deep Transfer Learning for Multi-source Entity Linkage via Domain Adaptation,test/98c01c4b_sections.json,test/98c01c4b_categorized.json,2021.0,"Di Jin, Bunyamin Sisman, Hao Wei, Xin Dong, Danai Koutra",Proceedings of the VLDB Endowment,13.0,6f1043b213157e31b998ba10c5aea90e282db402
54593c94,test/CLER.pdf,Blocker and Matcher Can Mutually Benefit: A Co-Learning Framework for Low-Resource Entity Resolution,test/54593c94_sections.json,test/54593c94_categorized.json,2023.0,"Shiwen Wu, Qiyu Wu, Honghua Dong, Wen Hua, Xiaofang Zhou",Proceedings of the VLDB Endowment,7.0,b4e7db733588b97e0095bea2d329a8b42b2ee8f4
3e96d15e,test/DIAL.pdf,Deep Indexed Active Learning for Matching Heterogeneous Entity Representations,test/3e96d15e_sections.json,test/3e96d15e_categorized.json,2021.0,"Arjit Jain, Sunita Sarawagi, Prithviraj Sen",Proceedings of the VLDB Endowment,25.0,b69dfbe1d9dff10307227624250f62eab5f9261e
10669016,test/GSMB.pdf,Generalized Supervised Meta-blocking,test/10669016_sections.json,test/10669016_categorized.json,2022.0,"Luca Gagliardelli, G. Papadakis, Giovanni Simonini, S. Bergamaschi, Themis Palpanas",Proceedings of the VLDB Endowment,9.0,dfed1188c2bdff8a823454aa99d53462cd8e04cc
9f0c2daf,test/Sparkly.pdf,Sparkly: A Simple yet Surprisingly Strong TF/IDF Blocker for Entity Matching,test/9f0c2daf_sections.json,test/9f0c2daf_categorized.json,2023.0,"Derek Paulsen, Yash Govind, A. Doan",Proceedings of the VLDB Endowment,26.0,0d87e9b80950422b12953219d6dbeefeb6aac0b4
d6c37522,test/PromptEM.pdf,PromptEM: Prompt-tuning for Low-resource Generalized Entity Matching,test/d6c37522_sections.json,test/d6c37522_categorized.json,2022.0,"Pengfei Wang, Xiaocan Zeng, Lu Chen, Fan Ye, Yuren Mao, Junhao Zhu, Yunjun Gao",Proceedings of the VLDB Endowment,30.0,00b93e27e39c2f41688ec7e25d9e002c5720a509
07e4e216,test/SMASH.pdf,"Dealing with Acronyms, Abbreviations, and Typos in Real-World Entity Matching",test/07e4e216_sections.json,test/07e4e216_categorized.json,2024.0,"Joshua Wu, Dixin Tang, Nithin V. Chalapathi, Tristan Chambers, Julie Ciccolini, Cheryl Phillips, Lisa Pickoff-White, Aditya G. Parameswaran",Proceedings of the VLDB Endowment,1.0,068c189033b0d06aeab5872c8fd31f6d6f33b535
6ab21388,test/MinoanER.pdf,"MinoanER: Schema-Agnostic, Non-Iterative, Massively Parallel Resolution of Web Entities",test/6ab21388_sections.json,test/6ab21388_categorized.json,2019.0,"Vasilis Efthymiou, G. Papadakis, Kostas Stefanidis, V. Christophides",International Conference on Extending Database Technology,36.0,cd4d3ab157224d1754176efac5e736e8c2678a04
b24a912c,test/LLM-CER.pdf,In-context Clustering-based Entity Resolution with Large Language Models: A Design Space Exploration,test/b24a912c_sections.json,test/b24a912c_categorized.json,2025.0,"Jiajie Fu, Haitong Tang, Arijit Khan, S. Mehrotra, Xiangyu Ke, Yunjun Gao",arXiv.org,0.0,907ce8049f64839047e07e41dc90663fd9fa12b5
256e52ab,test/ZeroEA.pdf,ZeroEA: A Zero-Training Entity Alignment Framework via Pre-Trained Language Model,test/256e52ab_sections.json,test/256e52ab_categorized.json,2024.0,"Nan Huo, Reynold Cheng, Ben Kao, Wentao Ning, Nur Al Hasan Haldar, Xiaodong Li, Jinyang Li, Mohammad Matin Najafi, Tian Li, Ge Qu",Proceedings of the VLDB Endowment,7.0,aec5ef00564b8427b3e8998ca95fd40250b1d252
705f793e,test/Battleship.pdf,The Battleship Approach to the Low Resource Entity Matching Problem,test/705f793e_sections.json,test/705f793e_categorized.json,2023.0,"Bar Genossar, Avigdor Gal, Roee Shraga",Proc. ACM Manag. Data,4.0,9971a0dcdc6e3b077726099b377870c3df5b13b5
f32a10ff,test/DTA.pdf,Low-resource Deep Entity Resolution with Transfer and Active Learning,test/f32a10ff_sections.json,test/f32a10ff_categorized.json,2019.0,"Jungo Kasai, Kun Qian, Sairam Gurajada, Yunyao Li, Lucian Popa",Annual Meeting of the Association for Computational Linguistics,139.0,c57757597d0664a0f66d40108e50bf696044c9fe
ec4709c1,test/DeepBlocker.pdf,Deep Learning for Blocking in Entity Matching: A Design Space Exploration,test/ec4709c1_sections.json,test/ec4709c1_categorized.json,2021.0,"Saravanan Thirumuruganathan, Han Li, N. Tang, M. Ouzzani, Yash Govind, Derek Paulsen, Glenn M. Fung, A. Doan",Proceedings of the VLDB Endowment,82.0,6eec79dc30f9087fe579353a2596bea59c39b5a5
